,location,coords,lat,lon,year,period,period_date,value
0,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M11,2017-11-01,210.799
1,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M09,2017-09-01,211.652
2,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M07,2017-07-01,212.245
3,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M05,2017-05-01,208.846
4,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M03,2017-03-01,207.623
5,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2017,M01,2017-01-01,207.518
6,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M11,2016-11-01,205.552
7,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M09,2016-09-01,205.611
8,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M07,2016-07-01,207.335
9,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M05,2016-05-01,205.719
10,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M03,2016-03-01,204.167
11,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2016,M01,2016-01-01,203.808
12,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M11,2015-11-01,201.833
13,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M09,2015-09-01,202.895
14,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M07,2015-07-01,208.166
15,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M05,2015-05-01,203.371
16,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M03,2015-03-01,202.974
17,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2015,M01,2015-01-01,204.096
18,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M11,2014-11-01,200.750
19,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M09,2014-09-01,201.076
20,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M07,2014-07-01,204.765
21,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M05,2014-05-01,201.177
22,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M03,2014-03-01,200.751
23,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2014,M01,2014-01-01,197.126
24,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M11,2013-11-01,195.675
25,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M09,2013-09-01,196.312
26,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M07,2013-07-01,199.605
27,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M05,2013-05-01,195.962
28,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M03,2013-03-01,194.361
29,"Cleveland-Akron, OH","{'lat': 41.0691492, 'lon': -81.4951732}",41.0691492,-81.4951732,2013,M01,2013-01-01,193.823
30,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M11,2017-11-01,173.796
31,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M09,2017-09-01,174.155
32,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M07,2017-07-01,173.451
33,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M05,2017-05-01,172.744
34,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M03,2017-03-01,172.136
35,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M01,2017-01-01,170.882
36,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M11,2016-11-01,170.965
37,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M09,2016-09-01,171.416
38,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M07,2016-07-01,171.568
39,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M05,2016-05-01,170.732
40,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M03,2016-03-01,169.966
41,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2016,M01,2016-01-01,168.587
42,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M11,2015-11-01,168.682
43,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M09,2015-09-01,168.462
44,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M07,2015-07-01,168.092
45,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M05,2015-05-01,166.864
46,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M03,2015-03-01,166.786
47,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2015,M01,2015-01-01,166.015
48,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M11,2014-11-01,165.678
49,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M09,2014-09-01,165.115
50,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M07,2014-07-01,164.235
51,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M05,2014-05-01,163.189
52,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M03,2014-03-01,163.907
53,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2014,M01,2014-01-01,162.800
54,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M11,2013-11-01,162.072
55,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M09,2013-09-01,161.977
56,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M07,2013-07-01,161.697
57,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M05,2013-05-01,160.555
58,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M03,2013-03-01,160.664
59,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2013,M01,2013-01-01,160.134
60,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M12,2017-12-01,292.603
61,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M11,2017-11-01,291.580
62,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M10,2017-10-01,292.390
63,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M09,2017-09-01,289.765
64,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M08,2017-08-01,289.452
65,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M07,2017-07-01,288.012
66,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M06,2017-06-01,286.879
67,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M05,2017-05-01,287.251
68,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M04,2017-04-01,286.168
69,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M03,2017-03-01,285.975
70,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M02,2017-02-01,285.754
71,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2017,M01,2017-01-01,284.696
72,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M12,2016-12-01,282.416
73,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M11,2016-11-01,281.400
74,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M10,2016-10-01,281.615
75,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M09,2016-09-01,280.005
76,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M08,2016-08-01,278.827
77,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M07,2016-07-01,277.721
78,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M06,2016-06-01,276.626
79,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M05,2016-05-01,276.055
80,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M04,2016-04-01,274.434
81,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M03,2016-03-01,274.461
82,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M02,2016-02-01,273.047
83,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2016,M01,2016-01-01,272.241
84,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M12,2015-12-01,270.386
85,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M11,2015-11-01,269.198
86,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M10,2015-10-01,269.317
87,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M09,2015-09-01,268.534
88,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M08,2015-08-01,268.128
89,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M07,2015-07-01,267.487
90,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M06,2015-06-01,266.760
91,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M05,2015-05-01,266.349
92,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M04,2015-04-01,265.396
93,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M03,2015-03-01,265.421
94,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M02,2015-02-01,264.550
95,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2015,M01,2015-01-01,263.629
96,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M12,2014-12-01,263.089
97,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M11,2014-11-01,262.727
98,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M10,2014-10-01,262.764
99,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M09,2014-09-01,261.662
100,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M08,2014-08-01,261.111
101,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M07,2014-07-01,261.284
102,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M06,2014-06-01,259.602
103,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M05,2014-05-01,258.843
104,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M04,2014-04-01,256.138
105,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M03,2014-03-01,258.594
106,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M02,2014-02-01,258.140
107,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2014,M01,2014-01-01,257.565
108,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M12,2013-12-01,256.659
109,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M11,2013-11-01,255.922
110,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M10,2013-10-01,256.581
111,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M09,2013-09-01,255.249
112,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M08,2013-08-01,255.019
113,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M07,2013-07-01,254.436
114,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M06,2013-06-01,254.439
115,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M05,2013-05-01,254.275
116,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M04,2013-04-01,253.146
117,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M03,2013-03-01,253.654
118,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M02,2013-02-01,253.419
119,"Los Angeles-Riverside-Orange County, CA","{'lat': 34.0522342, 'lon': -118.2436849}",34.0522342,-118.2436849,2013,M01,2013-01-01,253.033
120,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M11,2017-11-01,173.796
121,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M09,2017-09-01,174.155
122,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M07,2017-07-01,173.451
123,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M05,2017-05-01,172.744
124,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M03,2017-03-01,172.136
125,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2017,M01,2017-01-01,170.882
126,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M11,2016-11-01,170.965
127,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M09,2016-09-01,171.416
128,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M07,2016-07-01,171.568
129,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M05,2016-05-01,170.732
130,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M03,2016-03-01,169.966
131,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2016,M01,2016-01-01,168.587
132,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M11,2015-11-01,168.682
133,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M09,2015-09-01,168.462
134,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M07,2015-07-01,168.092
135,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M05,2015-05-01,166.864
136,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M03,2015-03-01,166.786
137,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2015,M01,2015-01-01,166.015
138,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M11,2014-11-01,165.678
139,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M09,2014-09-01,165.115
140,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M07,2014-07-01,164.235
141,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M05,2014-05-01,163.189
142,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M03,2014-03-01,163.907
143,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2014,M01,2014-01-01,162.800
144,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M11,2013-11-01,162.072
145,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M09,2013-09-01,161.977
146,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M07,2013-07-01,161.697
147,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M05,2013-05-01,160.555
148,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M03,2013-03-01,160.664
149,"Kansas City, MO-KS","{'lat': 39.0997265, 'lon': -94.5785667}",39.0997265,-94.5785667,2013,M01,2013-01-01,160.134
150,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M12,2017-12-01,292.603
151,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M11,2017-11-01,291.580
152,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M10,2017-10-01,292.390
153,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M09,2017-09-01,289.765
154,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M08,2017-08-01,289.452
155,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M07,2017-07-01,288.012
156,"Washington-Baltimore, DC-MD-VA-WV","{'lat': 39.1774042, 'lon': -76.6683922}",39.1774042,-76.6683922,2017,M06,2017-06-01,286.879
